RetailCatLinkSid,DataextrctSid,RetailDeptNm,RetailCatNm,RetailSegmentNm,RetailSubSegmentNm,CatProfileNm,ChangeInd,JobExecSid
814,7,GROCERY,"SOUPS: RTS, MIXES, BROTHS, BOUILLONS, STOCKS & DRY",RTS,ASEPTIC,SEGMENT/BRAND,"I  ",8315
101,7,DAIRY/PERISHABLE,"DIPS & SALSAS",TOMATO,,BRAND/SEGMENT,"I  ",8315
461,7,DAIRY/PERISHABLE,"NON-DAIRY BEVERAGES","32 OUNCES OR LESS",COCONUT,SEGMENT/BRAND,"I  ",8315
713,7,GROCERY,"DIPS & SALSAS",RTU-DIPS,BEAN,SEGMENT/BRAND,"I  ",8315
362,7,GROCERY,"SALTY SNACKS: RTE (NON GUSSETED BAG)",OTHER,,BRAND/SEGMENT,"I  ",8315
446,7,DAIRY/PERISHABLE,DESSERTS,"READY TO SERVE",COOKIES,SEGMENT/BRAND,"I  ",8315
652,7,GROCERY,"CANNED MEATS, STEWS & SEAFOOD","FISH COCKTAIL",CAN,SEGMENT/BRAND,"I  ",8315
162,7,FROZEN,DESSERTS,"COOKIES - BROWNIES",,BRAND/SEGMENT,"I  ",8315
183,7,FROZEN,VEGETABLES,POTATO,,SEGMENT/BRAND,"I  ",8315
360,7,GROCERY,"SALAD DRESSINGS",POURABLE,,SEGMENT/BRAND,"I  ",8315
631,7,GROCERY,"BULK: TRAIL MIXES/MIXES/SALTY SNACKS",NUTS,"IN SHELL",SEGMENT/BRAND,"I  ",8315
421,7,"GROCERY/NON FOOD","PET SUPPLIES & SUPPLEMENTS","CLEAN UP",,BRAND/SEGMENT,"I  ",8315
486,7,DAIRY/PERISHABLE,"YOGURT AND CULTURED BEVERAGES","KIDS AND BABY","M/P YOGURT DRINK",SEGMENT/BRAND,"I  ",8315
732,7,GROCERY,GRAINS,NON-INSTANT,BAGS,BRAND/SEGMENT,"I  ",8315
772,7,GROCERY,"NUT BUTTERS & SPREADS",PEANUT,POWDERED,SEGMENT/BRAND,"I  ",8315
692,7,GROCERY,"COCKTAIL/DRINK MIXERS & ADDITIVES",ADDITIVES,"CREAM OF COCONUT",SEGMENT/BRAND,"I  ",8315
427,7,"GROCERY/NON FOOD","PET SUPPLIES & SUPPLEMENTS",KENNELS/CRATES,,BRAND/SEGMENT,"I  ",8315
734,7,GROCERY,GRAINS,NON-INSTANT,"GUSSETS, CELLOS/STAND-UPS",BRAND/SEGMENT,"I  ",8315
875,7,"GROCERY/NON FOOD","TRASH, FOOD STORAGE & WRAPS","FOOD STORAGE",CONTAINERS,SEGMENT/BRAND,"I  ",8315
467,7,DAIRY/PERISHABLE,"NON-DAIRY BEVERAGES","64 OUNCES OR LESS",OTHER,SEGMENT/BRAND,"I  ",8315
791,7,GROCERY,"PRE-PACKAGED SNACKS: NUTS, DRIED FRUIT, TRAIL MIX","TRAIL MIX/CLUSTERS",CLUSTERS,BRAND/SEGMENT,"I  ",8315
711,7,GROCERY,"CRACKERS & CRISPBREADS","NON CRISPBREADS","NON RICE",BRAND/SEGMENT,"I  ",8315
507,7,FROZEN,"ICE CREAM, GELATO, NOVELTIES, SORBET, NONDAIRY",DAIRY/FRUIT,"QUART STYLE",BRAND/SEGMENT,"I  ",8315
831,7,GROCERY,"SWEETENERS: DRY & LIQUID","SUGAR ALTERNATIVES",OTHER,SEGMENT/BRAND,"I  ",8315
122,7,DAIRY/PERISHABLE,"MILK AND CREAM","MILK QUARTS",,SEGMENT/BRAND,"I  ",8315
97,7,DAIRY/PERISHABLE,"DIPS & SALSAS",FISH,,BRAND/SEGMENT,"I  ",8315
476,7,DAIRY/PERISHABLE,"YOGURT AND CULTURED BEVERAGES","CULTURED BEVERAGE","M/P YOGURT DRINK",SEGMENT/BRAND,"I  ",8315
326,7,GROCERY,"OILS: NON-OLIVE","OILS 14-22 OZ",,SEGMENT/BRAND,"I  ",8315
141,7,FROZEN,BEVERAGES,"THAW & SERVE",,SEGMENT/BRAND,"I  ",8315
703,7,GROCERY,"COCKTAIL/DRINK MIXERS & ADDITIVES",MIXERS,RTU-MARTINI,SEGMENT/BRAND,"I  ",8315
488,7,DAIRY/PERISHABLE,"YOGURT AND CULTURED BEVERAGES","NON DAIRY GREEK YOGURT","MULTI PACK",SEGMENT/BRAND,"I  ",8315
530,7,GROCERY,ASIAN,"COOKING INGREDIENTS",VEGETABLE,SEGMENT/BRAND,"I  ",8315
202,7,GROCERY,"BAKING & CAKE DECORATING","FROSTING & ICING",,SEGMENT/BRAND,"I  ",8315
448,7,DAIRY/PERISHABLE,DESSERTS,"READY TO SERVE",MOCHI,SEGMENT/BRAND,"I  ",8315
774,7,GROCERY,"NUTRITIONAL BARS AND ENERGY GELS/CHEWS",BARS,PROTEIN,SEGMENT/BRAND,"I  ",8315
854,7,"GROCERY/NON FOOD","BATTERIES, LIGHT BULBS, BBQ SUPPLIES",BATTERIES-OTHER,"ALL PURPOSE",SEGMENT/BRAND,"I  ",8315
835,7,GROCERY,"SWEETENERS: DRY & LIQUID","SUGAR SUBSTITUTE",SPLENDA,SEGMENT/BRAND,"I  ",8315
284,7,GROCERY,"GRAIN CAKES","STACKED: POP",,SEGMENT/BRAND,"I  ",8315
795,7,GROCERY,"SALTY SNACKS: RTE (NON GUSSETED BAG)",CHIP,MULTIGRAIN,BRAND/SEGMENT,"I  ",8315
856,7,"GROCERY/NON FOOD","BATTERIES, LIGHT BULBS, BBQ SUPPLIES",BATTERIES-OTHER,MEDICAL,SEGMENT/BRAND,"I  ",8315
585,7,GROCERY,"BAKING & CAKE DECORATING","MIXES: GELATIN, MOUSSE, PUDDING, OTHER",OTHER,SEGMENT/BRAND,"I  ",8315
387,7,GROCERY,"SPECIALTY TEA, NON RTD",WHITE,,BRAND/SEGMENT,"I  ",8315
469,7,DAIRY/PERISHABLE,"NON-DAIRY BEVERAGES","64 OUNCES OR LESS",SOY,SEGMENT/BRAND,"I  ",8315
265,7,GROCERY,COFFEE,OTHER,,BRAND/SEGMENT,"I  ",8315
701,7,GROCERY,"COCKTAIL/DRINK MIXERS & ADDITIVES",MIXERS,RTU-CLASSIC,SEGMENT/BRAND,"I  ",8315
549,7,GROCERY,"BABY FOOD",JAR,"STAGE 3",SEGMENT/BRAND,"I  ",8315
366,7,GROCERY,"SALTY SNACKS: RTE (NON GUSSETED BAG)","STICKS-NON PRETZEL",,BRAND/SEGMENT,"I  ",8315
753,7,GROCERY,INDIAN,SAUCES,COOKING,SEGMENT/BRAND,"I  ",8315
812,7,GROCERY,"SOUPS: RTS, MIXES, BROTHS, BOUILLONS, STOCKS & DRY",RAMEN,CUP,SEGMENT/BRAND,"I  ",8315
627,7,GROCERY,"BEVERAGES: WATER, SPARKLING, & STILL",NON-ENHANCED,"SINGLE SERVE: NON SPARKLING",SEGMENT/BRAND,"I  ",8315
150,7,FROZEN,"BREAD & BAKED GOODS","PIZZA CRUST",,SEGMENT/BRAND,"I  ",8315
568,7,GROCERY,"BAKING & CAKE DECORATING","FLOUR & MEALS",FLOUR,SEGMENT/BRAND,"I  ",8315
177,7,FROZEN,"MEAT ALTERNATIVES",OTHER,,BRAND/SEGMENT,"I  ",8315
95,7,DAIRY/PERISHABLE,"DIPS & SALSAS",DAIRY,,BRAND/SEGMENT,"I  ",8315
116,7,DAIRY/PERISHABLE,"MEAT ALTERNATIVES","HOT DOG ALTERNATIVE",,SEGMENT/BRAND,"I  ",8315
589,7,GROCERY,"BAKING & CAKE DECORATING","MIXES:BREAD, MUFFIN, SCONE, BISCUIT",MUFFIN,SEGMENT/BRAND,"I  ",8315
118,7,DAIRY/PERISHABLE,"MEAT ALTERNATIVES","SAUSAGE ALTERNATIVE",,SEGMENT/BRAND,"I  ",8315
337,7,GROCERY,"PICKLES, PEPPERS, RELISH, MARINATED & PICKLED SPECIALTIES",RELISH,,SEGMENT/BRAND,"I  ",8315
223,7,GROCERY,"BREAKFAST BARS AND SNACK BARS",BARS,,SEGMENT/BRAND,"I  ",8315
665,7,GROCERY,"CEREALS: COLD",GRANOLA,BAG,BRAND/SEGMENT,"I  ",8315
785,7,GROCERY,"PRE-PACKAGED SNACKS: NUTS, DRIED FRUIT, TRAIL MIX","DRIED FRUIT & VEGETABLES","SEA VEGETABLES",BRAND/SEGMENT,"I  ",8315
364,7,GROCERY,"SALTY SNACKS: RTE (NON GUSSETED BAG)",PRETZEL,,BRAND/SEGMENT,"I  ",8315
139,7,FROZEN,BEVERAGES,OTHER,,SEGMENT/BRAND,"I  ",8315
852,7,GROCERY,"VINEGARS & COOKING WINES",VINEGAR,WHITE,SEGMENT/BRAND,"I  ",8315
120,7,DAIRY/PERISHABLE,"MILK AND CREAM","MILK GALLONS",,SEGMENT/BRAND,"I  ",8315
526,7,GROCERY,ASIAN,"COOKING INGREDIENTS",PROTEIN,SEGMENT/BRAND,"I  ",8315
730,7,GROCERY,GRAINS,INSTANT,CUPS,BRAND/SEGMENT,"I  ",8315
751,7,GROCERY,INDIAN,PASTES,INGREDIENT,SEGMENT/BRAND,"I  ",8315
158,7,FROZEN,BREAKFAST,"OATMEAL & CUPS",,SEGMENT/BRAND,"I  ",8315
152,7,FROZEN,BREAKFAST,"BLINTZES & CREPES",,SEGMENT/BRAND,"I  ",8315
303,7,GROCERY,INDIAN,RELISH,,SEGMENT/BRAND,"I  ",8315
787,7,GROCERY,"PRE-PACKAGED SNACKS: NUTS, DRIED FRUIT, TRAIL MIX","NUTS & SEEDS",BLENDS,BRAND/SEGMENT,"I  ",8315
591,7,GROCERY,"BAKING & CAKE DECORATING","MIXES:BREAD, MUFFIN, SCONE, BISCUIT",SCONE,SEGMENT/BRAND,"I  ",8315
358,7,GROCERY,"PRESERVES & FRUIT SPREADS",TUBS,,BRAND/SEGMENT,"I  ",8315
367,7,GROCERY,"SALTY SNACKS: RTE (NON GUSSETED BAG)",TORTILLA,,BRAND/SEGMENT,"I  ",8315
301,7,GROCERY,INDIAN,PAPPADUMS,,SEGMENT/BRAND,"I  ",8315
181,7,FROZEN,PIZZA,"SINGLE SERVE",,BRAND/SEGMENT,"I  ",8315
825,7,GROCERY,"SWEETENERS: DRY & LIQUID",SUGAR,CUBE,SEGMENT/BRAND,"I  ",8315
608,7,GROCERY,"BEVERAGES: NONDAIRY NUT, HEMP, RICE, SOY","MULTI SERVE",RICE,SEGMENT/BRAND,"I  ",8315
509,7,FROZEN,"ICE CREAM, GELATO, NOVELTIES, SORBET, NONDAIRY","NON DAIRY","PINT STYLE",BRAND/SEGMENT,"I  ",8315
848,7,GROCERY,"VINEGARS & COOKING WINES",VINEGAR,CIDER,SEGMENT/BRAND,"I  ",8315
562,7,GROCERY,"BAKING & CAKE DECORATING","CAKE DECORATING",NUMBERS,SEGMENT/BRAND,"I  ",8315
570,7,GROCERY,"BAKING & CAKE DECORATING","FLOUR & MEALS",MEAL,SEGMENT/BRAND,"I  ",8315
749,7,GROCERY,INDIAN,"MEALS: SHELF STABLE",STARTER,SEGMENT/BRAND,"I  ",8315
444,7,DAIRY/PERISHABLE,DESSERTS,"READY TO BAKE",MOCHI,SEGMENT/BRAND,"I  ",8315
179,7,FROZEN,"MEAT ALTERNATIVES",ROAST,,BRAND/SEGMENT,"I  ",8315
833,7,GROCERY,"SWEETENERS: DRY & LIQUID","SUGAR SUBSTITUTE",OTHER,SEGMENT/BRAND,"I  ",8315
709,7,GROCERY,"CRACKERS & CRISPBREADS",CRISPBREADS,"NON RICE",BRAND/SEGMENT,"I  ",8315
625,7,GROCERY,"BEVERAGES: WATER, SPARKLING, & STILL",NON-ENHANCED,"MULTI SERVE: NON SPARKLING",SEGMENT/BRAND,"I  ",8315
528,7,GROCERY,ASIAN,"COOKING INGREDIENTS","SOUP BASE",SEGMENT/BRAND,"I  ",8315
827,7,GROCERY,"SWEETENERS: DRY & LIQUID",SUGAR,LIQUID,SEGMENT/BRAND,"I  ",8315
629,7,GROCERY,"BULK: TRAIL MIXES/MIXES/SALTY SNACKS",FRUIT,SULFURED,SEGMENT/BRAND,"I  ",8315
211,7,GROCERY,"BATTERS & COATINGS",MIXTURES,,SEGMENT/BRAND,"I  ",8315
324,7,GROCERY,"OILS: NON-OLIVE",LARD/SHORTENING,,SEGMENT/BRAND,"I  ",8315
793,7,GROCERY,"SALTY SNACKS: RTE (NON GUSSETED BAG)",CHIP,CORN,BRAND/SEGMENT,"I  ",8315
671,7,GROCERY,"CEREALS: COLD",O'S,BAG,BRAND/SEGMENT,"I  ",8315
850,7,GROCERY,"VINEGARS & COOKING WINES",VINEGAR,OTHER,SEGMENT/BRAND,"I  ",8315
680,7,GROCERY,"CEREALS: HOT",CREAM,INSTANT,BRAND/SEGMENT,"I  ",8315
310,7,GROCERY,"MILK: CANNED, CONDENSED, ASEPTIC",POWDERED,,SEGMENT/BRAND,"I  ",8315
768,7,GROCERY,"NON-DAIRY BEVERAGES","SINGLE SERVE",COCONUT,SEGMENT/BRAND,"I  ",8315
442,7,DAIRY/PERISHABLE,DESSERTS,"READY TO BAKE",BROWNIES,SEGMENT/BRAND,"I  ",8315
49,7,GROCERY,"FRUITS: CANNED, GLASS",,,BRAND/SEGMENT,"I  ",8315
238,7,GROCERY,"CANNED MEATS, STEWS & SEAFOOD",MEAT,,SEGMENT/BRAND,"I  ",8315
829,7,GROCERY,"SWEETENERS: DRY & LIQUID",SUGAR,POWDERED,SEGMENT/BRAND,"I  ",8315
499,7,FROZEN,FRUITS,BERRY,SINGLE,BRAND/SEGMENT,"I  ",8315
520,7,GROCERY,ASIAN,"COOKING INGREDIENTS","COCONUT MILK",SEGMENT/BRAND,"I  ",8315
610,7,GROCERY,"BEVERAGES: NONDAIRY NUT, HEMP, RICE, SOY","SINGLE SERVE",HEMP,SEGMENT/BRAND,"I  ",8315
846,7,GROCERY,TORTILLAS,SOFT,WHEAT,BRAND/SEGMENT,"I  ",8315
354,7,GROCERY,"PREPARED SAUCE: BBQ, MARINADES, STEAK, WING, HOT, SEAFOOD, SPECIALTY",WING,,SEGMENT/BRAND,"I  ",8315
564,7,GROCERY,"BAKING & CAKE DECORATING",CHOCOLATE,BARS,SEGMENT/BRAND,"I  ",8315
770,7,GROCERY,"NON-DAIRY BEVERAGES","SINGLE SERVE",SOY,SEGMENT/BRAND,"I  ",8315
560,7,GROCERY,"BAKING & CAKE DECORATING","CAKE DECORATING",FROSTING,SEGMENT/BRAND,"I  ",8315
871,7,"GROCERY/NON FOOD","PET FOOD & TREATS","DOG FOOD",DRY,SEGMENT/BRAND,"I  ",8315
558,7,GROCERY,"BABY FOOD",TUB,TODDLER,SEGMENT/BRAND,"I  ",8315
606,7,GROCERY,"BEVERAGES: NONDAIRY NUT, HEMP, RICE, SOY","MULTI SERVE",HEMP,SEGMENT/BRAND,"I  ",8315
200,7,GROCERY,"BAKING & CAKE DECORATING",FILLINGS,,SEGMENT/BRAND,"I  ",8315
583,7,GROCERY,"BAKING & CAKE DECORATING","MIXES: GELATIN, MOUSSE, PUDDING, OTHER",GELATIN,SEGMENT/BRAND,"I  ",8315
472,7,DAIRY/PERISHABLE,"NON-DAIRY BEVERAGES","SINGLE SERVE - 20 OUNCES OR LESS",OTHER,SEGMENT/BRAND,"I  ",8315
707,7,GROCERY,"COCOA/MILK FLAVORINGS","POWDER MIX/TABLET",REGULAR,BRAND/SEGMENT,"I  ",8315
623,7,GROCERY,"BEVERAGES: WATER, SPARKLING, & STILL",NON-ENHANCED,"MULTI PACK: NON SPARKLING",SEGMENT/BRAND,"I  ",8315
650,7,GROCERY,CANDY,"SOFT CANDY (NON-CHOCOLATE)",OTHER,SEGMENT/BRAND,"I  ",8315
684,7,GROCERY,"CEREALS: HOT",GRITS,INSTANT,BRAND/SEGMENT,"I  ",8315
712,7,GROCERY,"CRACKERS & CRISPBREADS","NON CRISPBREADS",RICE,BRAND/SEGMENT,"I  ",8315
137,7,FROZEN,BEVERAGES,BLENDER,,SEGMENT/BRAND,"I  ",8315
219,7,GROCERY,"BEVERAGES: SINGLE SERVE",SODA,,BRAND/SEGMENT,"I  ",8315
741,7,GROCERY,"ICE CREAM TOPPINGS",CONES,CAKE,SEGMENT/BRAND,"I  ",8315
705,7,GROCERY,"COCKTAIL/DRINK MIXERS & ADDITIVES",MIXERS,RTU-TROPICAL,SEGMENT/BRAND,"I  ",8315
263,7,GROCERY,COFFEE,CAN,,BRAND/SEGMENT,"I  ",8315
297,7,GROCERY,INDIAN,DAL,,SEGMENT/BRAND,"I  ",8315
598,7,GROCERY,"BEVERAGES: JUICE","NON APPLE","MULTI FRUIT",SEGMENT/BRAND,"I  ",8315
402,7,"GROCERY/NON FOOD","BATTERIES, LIGHT BULBS, BBQ SUPPLIES","BATTERIES-NON RECHARGEABLE",,SEGMENT/BRAND,"I  ",8315
865,7,"GROCERY/NON FOOD","BATTERIES, LIGHT BULBS, BBQ SUPPLIES","LIGHT BULBS-INCANDESCENT",GENERAL,SEGMENT/BRAND,"I  ",8315
810,7,GROCERY,"SOUPS: RTS, MIXES, BROTHS, BOUILLONS, STOCKS & DRY",MIXES,POUCH/PACKET/BAG,SEGMENT/BRAND,"I  ",8315
339,7,GROCERY,"POTATOES - DRY",MASHED-INSTANT,,SEGMENT/BRAND,"I  ",8315
690,7,GROCERY,"CEREALS: HOT",OATMEAL,STEEL,BRAND/SEGMENT,"I  ",8315
728,7,GROCERY,GRAINS,INSTANT,BAGS,BRAND/SEGMENT,"I  ",8315
821,7,GROCERY,"SPECIALTY TEA, NON RTD",GREEN,CHAI,BRAND/SEGMENT,"I  ",8315
425,7,"GROCERY/NON FOOD","PET SUPPLIES & SUPPLEMENTS",FLEA/TICK,,BRAND/SEGMENT,"I  ",8315
312,7,GROCERY,MUSTARDS,DRY,,BRAND/SEGMENT,"I  ",8315
547,7,GROCERY,"BABY FOOD",JAR,"STAGE 1",SEGMENT/BRAND,"I  ",8315
100,7,DAIRY/PERISHABLE,"DIPS & SALSAS",OTHER,,BRAND/SEGMENT,"I  ",8315
505,7,FROZEN,"ICE CREAM, GELATO, NOVELTIES, SORBET, NONDAIRY",DAIRY/FRUIT,OTHER,BRAND/SEGMENT,"I  ",8315
160,7,FROZEN,BREAKFAST,WAFFLES,,SEGMENT/BRAND,"I  ",8315
404,7,"GROCERY/NON FOOD","BATTERIES, LIGHT BULBS, BBQ SUPPLIES",BATTERIES-RECHARGEABLE,,SEGMENT/BRAND,"I  ",8315
867,7,"GROCERY/NON FOOD","BATTERIES, LIGHT BULBS, BBQ SUPPLIES","LIGHT BULBS-INCANDESCENT",UTILITY,SEGMENT/BRAND,"I  ",8315
537,7,GROCERY,ASIAN,SNACKS,SWEET,SEGMENT/BRAND,"I  ",8315
327,7,GROCERY,"OILS: NON-OLIVE","OILS 23+ OZ",,SEGMENT/BRAND,"I  ",8315
91,7,DAIRY/PERISHABLE,"CHEESE ALTERNATIVES",SOFT/SPREADABLE,,SEGMENT/BRAND,"I  ",8315
114,7,DAIRY/PERISHABLE,"MEAT ALTERNATIVES","DELI/SLICE ALTERNATIVE",,SEGMENT/BRAND,"I  ",8315
527,7,GROCERY,ASIAN,"COOKING INGREDIENTS",SEASONING,SEGMENT/BRAND,"I  ",8315
154,7,FROZEN,BREAKFAST,"ENTREES: OMELETS",,SEGMENT/BRAND,"I  ",8315
556,7,GROCERY,"BABY FOOD",TUB,"STAGE 2",SEGMENT/BRAND,"I  ",8315
722,7,GROCERY,"ENTREES & MIXES, MAC & CHEESE",CAN,CHILI,BRAND/SEGMENT,"I  ",8315
764,7,GROCERY,"NON-DAIRY BEVERAGES","MULTI-SERVE (APPROX 64 OZ)",OTHER,SEGMENT/BRAND,"I  ",8315
873,7,"GROCERY/NON FOOD","PET FOOD & TREATS","DOG FOOD",WET,SEGMENT/BRAND,"I  ",8315
415,7,"GROCERY/NON FOOD","PET FOOD & TREATS",FISH/REPTILE,,SEGMENT/BRAND,"I  ",8315
636,7,GROCERY,"BULK: TRAIL MIXES/MIXES/SALTY SNACKS",VEGETABLE,UNSULFURED,SEGMENT/BRAND,"I  ",8315
350,7,GROCERY,"PREPARED SAUCE: BBQ, MARINADES, STEAK, WING, HOT, SEAFOOD, SPECIALTY",MARINADE,,SEGMENT/BRAND,"I  ",8315
423,7,"GROCERY/NON FOOD","PET SUPPLIES & SUPPLEMENTS",FEEDING,,BRAND/SEGMENT,"I  ",8315
621,7,GROCERY,"BEVERAGES: WATER, SPARKLING, & STILL","FUNCTIONALLY ENHANCED","SINGLE SERVE: NON SPARKLING",SEGMENT/BRAND,"I  ",8315
823,7,GROCERY,"SPECIALTY TEA, NON RTD",HERBAL,"NON YERBA MATE",BRAND/SEGMENT,"I  ",8315
794,7,GROCERY,"SALTY SNACKS: RTE (NON GUSSETED BAG)",CHIP,LEGUME,BRAND/SEGMENT,"I  ",8315
524,7,GROCERY,ASIAN,"COOKING INGREDIENTS",OIL,SEGMENT/BRAND,"I  ",8315
669,7,GROCERY,"CEREALS: COLD",MUESLI,BOX,BRAND/SEGMENT,"I  ",8315
480,7,DAIRY/PERISHABLE,"YOGURT AND CULTURED BEVERAGES","CULTURED BEVERAGE","S/S YOGURT DRINK",SEGMENT/BRAND,"I  ",8315
594,7,GROCERY,"BATTERS & COATINGS",BREADCRUMBS,"GF PANKO",SEGMENT/BRAND,"I  ",8315
543,7,GROCERY,"BABY FOOD",CUP,"STAGE 2",SEGMENT/BRAND,"I  ",8315
335,7,GROCERY,"PICKLES, PEPPERS, RELISH, MARINATED & PICKLED SPECIALTIES",PICKLE,,SEGMENT/BRAND,"I  ",8315
99,7,DAIRY/PERISHABLE,"DIPS & SALSAS",LEGUME,,BRAND/SEGMENT,"I  ",8315
