RetailCatLinkSid,DataextrctSid,RetailDeptNm,RetailCatNm,RetailSegmentNm,RetailSubSegmentNm,CatProfileNm,ChangeInd,JobExecSid
724,7,GROCERY,"ENTREES & MIXES, MAC & CHEESE",OTHER,CHILI,BRAND/SEGMENT,"I  ",8315
277,7,GROCERY,"DIPS & SALSAS",DRY,,SEGMENT/BRAND,"I  ",8315
667,7,GROCERY,"CEREALS: COLD",GRANOLA,CUP,BRAND/SEGMENT,"I  ",8315
659,7,GROCERY,"CEREALS: COLD",CLUSTERS/NUGGETS,BAG,BRAND/SEGMENT,"I  ",8315
462,7,DAIRY/PERISHABLE,"NON-DAIRY BEVERAGES","32 OUNCES OR LESS",OTHER,SEGMENT/BRAND,"I  ",8315
501,7,FROZEN,FRUITS,"PITTED (NON-BERRY)",SINGLE,BRAND/SEGMENT,"I  ",8315
465,7,DAIRY/PERISHABLE,"NON-DAIRY BEVERAGES","64 OUNCES OR LESS",ALMOND,SEGMENT/BRAND,"I  ",8315
743,7,GROCERY,"ICE CREAM TOPPINGS",CONES,WAFFLE,SEGMENT/BRAND,"I  ",8315
455,7,DAIRY/PERISHABLE,"NON-DAIRY BEVERAGES","128 OUNCES OR LESS",COCONUT,SEGMENT/BRAND,"I  ",8315
522,7,GROCERY,ASIAN,"COOKING INGREDIENTS",MARINADE/SAUCE,SEGMENT/BRAND,"I  ",8315
844,7,GROCERY,TORTILLAS,SOFT,CORN,BRAND/SEGMENT,"I  ",8315
646,7,GROCERY,CANDY,"HARD CANDY (NON-CHOCOLATE)","PASTILLES NON BREATH MINT",SEGMENT/BRAND,"I  ",8315
726,7,GROCERY,"ENTREES & MIXES, MAC & CHEESE",OTHER,MEAL-HELPERS,BRAND/SEGMENT,"I  ",8315
686,7,GROCERY,"CEREALS: HOT",OATMEAL,INSTANT,BRAND/SEGMENT,"I  ",8315
400,7,"GROCERY/NON FOOD","BABY PRODUCTS",FEEDING,,SEGMENT/BRAND,"I  ",8315
453,7,DAIRY/PERISHABLE,"MEAT ALTERNATIVES","GROUNDS/CRUMBLES ALTERNATIVE",TEMPEH,SEGMENT/BRAND,"I  ",8315
261,7,GROCERY,COFFEE,BAG,,BRAND/SEGMENT,"I  ",8315
737,7,GROCERY,"HONEY & SYRUPS","SYRUP: TABLE","MAPLE FLAVORED",SEGMENT/BRAND,"I  ",8315
379,7,GROCERY,"SOUPS: RTS, MIXES, BROTHS, BOUILLONS, STOCKS & DRY",CUP-DRY,,SEGMENT/BRAND,"I  ",8315
466,7,DAIRY/PERISHABLE,"NON-DAIRY BEVERAGES","64 OUNCES OR LESS",COCONUT,SEGMENT/BRAND,"I  ",8315
108,7,DAIRY/PERISHABLE,"MACROBIOTIC FOODS/TOFU/MISO",SEITAN,,SEGMENT/BRAND,"I  ",8315
76,7,GROCERY,"VEGETABLES: CANNED, GLASS",,,BRAND/SEGMENT,"I  ",8315
587,7,GROCERY,"BAKING & CAKE DECORATING","MIXES:BREAD, MUFFIN, SCONE, BISCUIT",BISCUIT,SEGMENT/BRAND,"I  ",8315
539,7,GROCERY,"BABY FOOD",BOX,"STAGE 2",SEGMENT/BRAND,"I  ",8315
802,7,GROCERY,"SOUPS: RTS, MIXES, BROTHS, BOUILLONS, STOCKS & DRY",BOUILLON,BASE,SEGMENT/BRAND,"I  ",8315
876,7,"GROCERY/NON FOOD","TRASH, FOOD STORAGE & WRAPS",WRAPS,FOIL,SEGMENT/BRAND,"I  ",8315
417,7,"GROCERY/NON FOOD","PET FOOD & TREATS","SMALL ANIMAL- NON DOG OR CAT",,SEGMENT/BRAND,"I  ",8315
419,7,"GROCERY/NON FOOD","PET SUPPLIES & SUPPLEMENTS","BEDS & POSTS",,BRAND/SEGMENT,"I  ",8315
588,7,GROCERY,"BAKING & CAKE DECORATING","MIXES:BREAD, MUFFIN, SCONE, BISCUIT",BREAD,SEGMENT/BRAND,"I  ",8315
596,7,GROCERY,"BATTERS & COATINGS",BREADCRUMBS,PANKO,SEGMENT/BRAND,"I  ",8315
409,7,"GROCERY/NON FOOD","BATTERIES, LIGHT BULBS, BBQ SUPPLIES","LIGHT BULBS-LED",,SEGMENT/BRAND,"I  ",8315
619,7,GROCERY,"BEVERAGES: WATER, SPARKLING, & STILL","FUNCTIONALLY ENHANCED","MULTI SERVE: NON SPARKLING",SEGMENT/BRAND,"I  ",8315
478,7,DAIRY/PERISHABLE,"YOGURT AND CULTURED BEVERAGES","CULTURED BEVERAGE","M/S YOGURT DRINK",SEGMENT/BRAND,"I  ",8315
463,7,DAIRY/PERISHABLE,"NON-DAIRY BEVERAGES","32 OUNCES OR LESS",RICE,SEGMENT/BRAND,"I  ",8315
554,7,GROCERY,"BABY FOOD",POUCH,TODDLER,SEGMENT/BRAND,"I  ",8315
20,7,FROZEN,ENTREES,,,BRAND/SEGMENT,"I  ",8315
716,7,GROCERY,"DIPS & SALSAS",RTU-DIPS,QUESO,SEGMENT/BRAND,"I  ",8315
545,7,GROCERY,"BABY FOOD",CUP,TODDLER,SEGMENT/BRAND,"I  ",8315
190,7,GROCERY,"BABY FOOD","BEVERAGES-NON FORMULA",,SEGMENT/BRAND,"I  ",8315
474,7,DAIRY/PERISHABLE,"NON-DAIRY BEVERAGES","SINGLE SERVE - 20 OUNCES OR LESS",SOY,SEGMENT/BRAND,"I  ",8315
508,7,FROZEN,"ICE CREAM, GELATO, NOVELTIES, SORBET, NONDAIRY","NON DAIRY",NOVELTIES,BRAND/SEGMENT,"I  ",8315
503,7,FROZEN,"ICE CREAM, GELATO, NOVELTIES, SORBET, NONDAIRY",DAIRY/FRUIT,"HALF GALLON STYLE",BRAND/SEGMENT,"I  ",8315
688,7,GROCERY,"CEREALS: HOT",OATMEAL,QUICK/ROLLED,BRAND/SEGMENT,"I  ",8315
642,7,GROCERY,CANDY,CHOCOLATE,NOVELTY,SEGMENT/BRAND,"I  ",8315
653,7,GROCERY,"CANNED MEATS, STEWS & SEAFOOD","FISH COCKTAIL",GLASS,SEGMENT/BRAND,"I  ",8315
861,7,"GROCERY/NON FOOD","BATTERIES, LIGHT BULBS, BBQ SUPPLIES",BBQ,LIGHTERS,SEGMENT/BRAND,"I  ",8315
640,7,GROCERY,CANDY,CHOCOLATE,ENROBED,SEGMENT/BRAND,"I  ",8315
299,7,GROCERY,INDIAN,GHEE,,SEGMENT/BRAND,"I  ",8315
375,7,GROCERY,"SEASONINGS & SPICES",SEASONINGS,,BRAND/SEGMENT,"I  ",8315
700,7,GROCERY,"COCKTAIL/DRINK MIXERS & ADDITIVES",MIXERS,"RTU-BLOODY MARY",SEGMENT/BRAND,"I  ",8315
869,7,"GROCERY/NON FOOD","PET FOOD & TREATS","CAT FOOD",TREATS,SEGMENT/BRAND,"I  ",8315
739,7,GROCERY,"HONEY & SYRUPS","SYRUP: TABLE","PURE MAPLE",SEGMENT/BRAND,"I  ",8315
523,7,GROCERY,ASIAN,"COOKING INGREDIENTS",NOODLE,SEGMENT/BRAND,"I  ",8315
720,7,GROCERY,"ENTREES & MIXES, MAC & CHEESE",BOX,MEAL-HELPERS,BRAND/SEGMENT,"I  ",8315
789,7,GROCERY,"PRE-PACKAGED SNACKS: NUTS, DRIED FRUIT, TRAIL MIX","NUTS & SEEDS",NUTS,BRAND/SEGMENT,"I  ",8315
394,7,GROCERY,"TOMATOES & TOMATO PRODUCTS",TUBE,,BRAND/SEGMENT,"I  ",8315
373,7,GROCERY,"SEASONINGS & SPICES",SALT,,BRAND/SEGMENT,"I  ",8315
112,7,DAIRY/PERISHABLE,"MEAT ALTERNATIVES","BREAKFAST ALTERNATIVE",,SEGMENT/BRAND,"I  ",8315
842,7,GROCERY,TORTILLAS,HARD/CRISPY,"TACO SHELLS",BRAND/SEGMENT,"I  ",8315
257,7,GROCERY,"COCOA/MILK FLAVORINGS",COCOA,,BRAND/SEGMENT,"I  ",8315
316,7,GROCERY,MUSTARDS,YELLOW,,BRAND/SEGMENT,"I  ",8315
747,7,GROCERY,"ICE CREAM TOPPINGS",SAUCE,OTHER,SEGMENT/BRAND,"I  ",8315
175,7,FROZEN,"MEAT ALTERNATIVES",MEATBALLS,,BRAND/SEGMENT,"I  ",8315
758,7,GROCERY,"NON-DAIRY BEVERAGES","MULTI-SERVE (APPROX 32 OZ)",COCONUT,SEGMENT/BRAND,"I  ",8315
240,7,GROCERY,"CANNED MEATS, STEWS & SEAFOOD",POULTRY,,SEGMENT/BRAND,"I  ",8315
104,7,DAIRY/PERISHABLE,EGGS,"WHOLE EGG",,SEGMENT/BRAND,"I  ",8315
745,7,GROCERY,"ICE CREAM TOPPINGS",SAUCE,CHOCOLATE,SEGMENT/BRAND,"I  ",8315
628,7,GROCERY,"BEVERAGES: WATER, SPARKLING, & STILL",NON-ENHANCED,"SINGLE SERVE: SPARKLING",SEGMENT/BRAND,"I  ",8315
434,7,"GROCERY/NON FOOD","PET SUPPLIES & SUPPLEMENTS",TRAINING,,BRAND/SEGMENT,"I  ",8315
482,7,DAIRY/PERISHABLE,"YOGURT AND CULTURED BEVERAGES","GREEK YOGURT","MULTI SERVE",SEGMENT/BRAND,"I  ",8315
648,7,GROCERY,CANDY,"SOFT CANDY (NON-CHOCOLATE)",LICORICE,SEGMENT/BRAND,"I  ",8315
577,7,GROCERY,"BAKING & CAKE DECORATING",INGREDIENTS,YEAST,SEGMENT/BRAND,"I  ",8315
699,7,GROCERY,"COCKTAIL/DRINK MIXERS & ADDITIVES",MIXERS,DRY,SEGMENT/BRAND,"I  ",8315
563,7,GROCERY,"BAKING & CAKE DECORATING","CAKE DECORATING",TOPPINGS,SEGMENT/BRAND,"I  ",8315
733,7,GROCERY,GRAINS,NON-INSTANT,BOXES,BRAND/SEGMENT,"I  ",8315
806,7,GROCERY,"SOUPS: RTS, MIXES, BROTHS, BOUILLONS, STOCKS & DRY","BROTHS & STOCKS",BROTH,SEGMENT/BRAND,"I  ",8315
771,7,GROCERY,"NUT BUTTERS & SPREADS",PEANUT,NON-POWDERED,SEGMENT/BRAND,"I  ",8315
451,7,DAIRY/PERISHABLE,"MEAT ALTERNATIVES","GROUNDS/CRUMBLES ALTERNATIVE",OTHER,SEGMENT/BRAND,"I  ",8315
487,7,DAIRY/PERISHABLE,"YOGURT AND CULTURED BEVERAGES","KIDS AND BABY","S/S YOGURT DRINK",SEGMENT/BRAND,"I  ",8315
333,7,GROCERY,"OILS: OLIVE",GALLON/TIN,,SEGMENT/BRAND,"I  ",8315
274,7,GROCERY,COOKIES,WAFER,,BRAND/SEGMENT,"I  ",8315
329,7,GROCERY,"OILS: NON-OLIVE",SPRAYS,,SEGMENT/BRAND,"I  ",8315
784,7,GROCERY,"PRE-PACKAGED SNACKS: NUTS, DRIED FRUIT, TRAIL MIX","DRIED FRUIT & VEGETABLES",FRUIT,BRAND/SEGMENT,"I  ",8315
590,7,GROCERY,"BAKING & CAKE DECORATING","MIXES:BREAD, MUFFIN, SCONE, BISCUIT",OTHER,SEGMENT/BRAND,"I  ",8315
634,7,GROCERY,"BULK: TRAIL MIXES/MIXES/SALTY SNACKS","SEA VEGETABLE",UNSULFURED,SEGMENT/BRAND,"I  ",8315
604,7,GROCERY,"BEVERAGES: NONDAIRY NUT, HEMP, RICE, SOY","MULTI SERVE",BLEND,SEGMENT/BRAND,"I  ",8315
308,7,GROCERY,"MILK: CANNED, CONDENSED, ASEPTIC",ASEPTIC,,SEGMENT/BRAND,"I  ",8315
840,7,GROCERY,"TOMATOES & TOMATO PRODUCTS",CAN,">30 0Z+",BRAND/SEGMENT,"I  ",8315
569,7,GROCERY,"BAKING & CAKE DECORATING","FLOUR & MEALS","FLOUR SUBSTITUTE",SEGMENT/BRAND,"I  ",8315
217,7,GROCERY,"BEVERAGES: SINGLE SERVE",DRINK,,BRAND/SEGMENT,"I  ",8315
320,7,GROCERY,"NUT BUTTERS & SPREADS","NON PEANUT",,SEGMENT/BRAND,"I  ",8315
682,7,GROCERY,"CEREALS: HOT",GRAIN,INSTANT,BRAND/SEGMENT,"I  ",8315
775,7,GROCERY,"NUTRITIONAL BARS AND ENERGY GELS/CHEWS",BARS,"WEIGHT CONTROL",SEGMENT/BRAND,"I  ",8315
144,7,FROZEN,"BREAD & BAKED GOODS",BISCUIT,,SEGMENT/BRAND,"I  ",8315
224,7,GROCERY,"BREAKFAST BARS AND SNACK BARS","TOASTER PASTRIES",,SEGMENT/BRAND,"I  ",8315
156,7,FROZEN,BREAKFAST,"ENTREES: SANDWICH",,SEGMENT/BRAND,"I  ",8315
863,7,"GROCERY/NON FOOD","BATTERIES, LIGHT BULBS, BBQ SUPPLIES","LIGHT BULBS - FLUORESCENT",T8,SEGMENT/BRAND,"I  ",8315
860,7,"GROCERY/NON FOOD","BATTERIES, LIGHT BULBS, BBQ SUPPLIES",BBQ,FLUID,SEGMENT/BRAND,"I  ",8315
541,7,GROCERY,"BABY FOOD",BOX,TODDLER,SEGMENT/BRAND,"I  ",8315
207,7,GROCERY,"BAKING & CAKE DECORATING",NUTS,,SEGMENT/BRAND,"I  ",8315
479,7,DAIRY/PERISHABLE,"YOGURT AND CULTURED BEVERAGES","CULTURED BEVERAGE","S/S KEFIR",SEGMENT/BRAND,"I  ",8315
270,7,GROCERY,COOKIES,OTHER,,BRAND/SEGMENT,"I  ",8315
575,7,GROCERY,"BAKING & CAKE DECORATING",INGREDIENTS,SODA,SEGMENT/BRAND,"I  ",8315
87,7,DAIRY/PERISHABLE,"CHEESE ALTERNATIVES",GRATED,,SEGMENT/BRAND,"I  ",8315
760,7,GROCERY,"NON-DAIRY BEVERAGES","MULTI-SERVE (APPROX 32 OZ)",RICE,SEGMENT/BRAND,"I  ",8315
352,7,GROCERY,"PREPARED SAUCE: BBQ, MARINADES, STEAK, WING, HOT, SEAFOOD, SPECIALTY",SPECIALTY,,SEGMENT/BRAND,"I  ",8315
617,7,GROCERY,"BEVERAGES: WATER, SPARKLING, & STILL","FUNCTIONALLY ENHANCED","MULTI PACK: NON SPARKLING",SEGMENT/BRAND,"I  ",8315
459,7,DAIRY/PERISHABLE,"NON-DAIRY BEVERAGES","128 OUNCES OR LESS",SOY,SEGMENT/BRAND,"I  ",8315
762,7,GROCERY,"NON-DAIRY BEVERAGES","MULTI-SERVE (APPROX 64 OZ)",ALMOND,SEGMENT/BRAND,"I  ",8315
766,7,GROCERY,"NON-DAIRY BEVERAGES","MULTI-SERVE (APPROX 64 OZ)",SOY,SEGMENT/BRAND,"I  ",8315
314,7,GROCERY,MUSTARDS,HONEY,,BRAND/SEGMENT,"I  ",8315
512,7,GROCERY,APPLESAUCE,"MULTI SERVE","NON-ORGANIC SWEETENED",BRAND/SEGMENT,"I  ",8315
484,7,DAIRY/PERISHABLE,"YOGURT AND CULTURED BEVERAGES","KIDS AND BABY","M/P KEFIR",SEGMENT/BRAND,"I  ",8315
165,7,FROZEN,DESSERTS,SHELLS,,BRAND/SEGMENT,"I  ",8315
529,7,GROCERY,ASIAN,"COOKING INGREDIENTS","SOY SAUCE",SEGMENT/BRAND,"I  ",8315
113,7,DAIRY/PERISHABLE,"MEAT ALTERNATIVES","BURGER ALTERNATIVE",,SEGMENT/BRAND,"I  ",8315
268,7,GROCERY,COOKIES,BISCUIT,,BRAND/SEGMENT,"I  ",8315
798,7,GROCERY,"SALTY SNACKS: RTE (NON GUSSETED BAG)",CHIP,POTATO,BRAND/SEGMENT,"I  ",8315
566,7,GROCERY,"BAKING & CAKE DECORATING",CHOCOLATE,OTHER,SEGMENT/BRAND,"I  ",8315
756,7,GROCERY,INDIAN,SEASONINGS,SPICE,SEGMENT/BRAND,"I  ",8315
819,7,GROCERY,"SPECIALTY TEA, NON RTD",BLACK,CHAI,BRAND/SEGMENT,"I  ",8315
603,7,GROCERY,"BEVERAGES: NONDAIRY NUT, HEMP, RICE, SOY","MULTI SERVE",ALMOND,SEGMENT/BRAND,"I  ",8315
855,7,"GROCERY/NON FOOD","BATTERIES, LIGHT BULBS, BBQ SUPPLIES",BATTERIES-OTHER,CHARGER,SEGMENT/BRAND,"I  ",8315
630,7,GROCERY,"BULK: TRAIL MIXES/MIXES/SALTY SNACKS",FRUIT,UNSULFURED,SEGMENT/BRAND,"I  ",8315
357,7,GROCERY,"PRESERVES & FRUIT SPREADS",SQUEEZE,,BRAND/SEGMENT,"I  ",8315
430,7,"GROCERY/NON FOOD","PET SUPPLIES & SUPPLEMENTS",OTHER,,BRAND/SEGMENT,"I  ",8315
159,7,FROZEN,BREAKFAST,PANCAKES,,SEGMENT/BRAND,"I  ",8315
148,7,FROZEN,"BREAD & BAKED GOODS",FLATBREADS,,SEGMENT/BRAND,"I  ",8315
579,7,GROCERY,"BAKING & CAKE DECORATING","MIXES: BROWNIE, CAKE, COOKIE, BAR",BROWNIE,SEGMENT/BRAND,"I  ",8315
655,7,GROCERY,"CANNED MEATS, STEWS & SEAFOOD","FISH NON-COCKTAIL",POUCH,SEGMENT/BRAND,"I  ",8315
681,7,GROCERY,"CEREALS: HOT",CREAM,REGULAR,BRAND/SEGMENT,"I  ",8315
140,7,FROZEN,BEVERAGES,SHAKER,,SEGMENT/BRAND,"I  ",8315
786,7,GROCERY,"PRE-PACKAGED SNACKS: NUTS, DRIED FRUIT, TRAIL MIX","DRIED FRUIT & VEGETABLES",VEGETABLES,BRAND/SEGMENT,"I  ",8315
234,7,GROCERY,CANDY,NOVELTIES,,SEGMENT/BRAND,"I  ",8315
714,7,GROCERY,"DIPS & SALSAS",RTU-DIPS,HUMMUS,SEGMENT/BRAND,"I  ",8315
531,7,GROCERY,ASIAN,"COOKING INGREDIENTS","VINEGAR/COOKING WINE",SEGMENT/BRAND,"I  ",8315
567,7,GROCERY,"BAKING & CAKE DECORATING","FLOUR & MEALS",BRAN,SEGMENT/BRAND,"I  ",8315
808,7,GROCERY,"SOUPS: RTS, MIXES, BROTHS, BOUILLONS, STOCKS & DRY",MIXES,BOX,SEGMENT/BRAND,"I  ",8315
440,7,DAIRY/PERISHABLE,"BEVERAGES: JUICES & FUNCTIONAL","SINGLE SERVE",FUNCTIONAL,SEGMENT/BRAND,"I  ",8315
518,7,GROCERY,APPLESAUCE,"SINGLE SERVE","ORGANIC SWEETENED",BRAND/SEGMENT,"I  ",8315
264,7,GROCERY,COFFEE,JAR,,BRAND/SEGMENT,"I  ",8315
449,7,DAIRY/PERISHABLE,DESSERTS,"READY TO SERVE",PUDDING,SEGMENT/BRAND,"I  ",8315
548,7,GROCERY,"BABY FOOD",JAR,"STAGE 2",SEGMENT/BRAND,"I  ",8315
644,7,GROCERY,CANDY,"HARD CANDY (NON-CHOCOLATE)",OTHER,SEGMENT/BRAND,"I  ",8315
777,7,GROCERY,"NUTRITIONAL BARS AND ENERGY GELS/CHEWS","GELS & CHEWS",GELS,SEGMENT/BRAND,"I  ",8315
804,7,GROCERY,"SOUPS: RTS, MIXES, BROTHS, BOUILLONS, STOCKS & DRY",BOUILLON,LIQUID,SEGMENT/BRAND,"I  ",8315
220,7,GROCERY,"BEVERAGES: SINGLE SERVE",TEA,,BRAND/SEGMENT,"I  ",8315
433,7,"GROCERY/NON FOOD","PET SUPPLIES & SUPPLEMENTS",TOY,,BRAND/SEGMENT,"I  ",8315
592,7,GROCERY,"BAKING & CAKE DECORATING","PIE SHELLS",MIX,SEGMENT/BRAND,"I  ",8315
817,7,GROCERY,"SOUPS: RTS, MIXES, BROTHS, BOUILLONS, STOCKS & DRY",RTS,JAR,SEGMENT/BRAND,"I  ",8315
573,7,GROCERY,"BAKING & CAKE DECORATING",INGREDIENTS,POWDER,SEGMENT/BRAND,"I  ",8315
188,7,GROCERY,ASIAN,"NON FOOD",,SEGMENT/BRAND,"I  ",8315
411,7,"GROCERY/NON FOOD","DIAPERS, WIPES",WIPES,,SEGMENT/BRAND,"I  ",8315
146,7,FROZEN,"BREAD & BAKED GOODS","BUNS & ROLLS",,SEGMENT/BRAND,"I  ",8315
581,7,GROCERY,"BAKING & CAKE DECORATING","MIXES: BROWNIE, CAKE, COOKIE, BAR",COOKIE,SEGMENT/BRAND,"I  ",8315
781,7,GROCERY,"OILS: NON-OLIVE","OILS 0-13 OZ","NUT: PEANUT",SEGMENT/BRAND,"I  ",8315
602,7,GROCERY,"BEVERAGES: JUICE","NON APPLE","VEGETABLE/FRUIT BLENDS",SEGMENT/BRAND,"I  ",8315
432,7,"GROCERY/NON FOOD","PET SUPPLIES & SUPPLEMENTS",SUPPLEMENTS,,BRAND/SEGMENT,"I  ",8315
369,7,GROCERY,"SAUCES: DRY",SAUCES,,BRAND/SEGMENT,"I  ",8315
663,7,GROCERY,"CEREALS: COLD",FLAKES/CRISPS/SQUARES,BOX,BRAND/SEGMENT,"I  ",8315
407,7,"GROCERY/NON FOOD","BATTERIES, LIGHT BULBS, BBQ SUPPLIES","LIGHT BULBS-HID",,SEGMENT/BRAND,"I  ",8315
691,7,GROCERY,"COCKTAIL/DRINK MIXERS & ADDITIVES",ADDITIVES,BITTERS,SEGMENT/BRAND,"I  ",8315
296,7,GROCERY,INDIAN,CHUTNEYS,,SEGMENT/BRAND,"I  ",8315
123,7,DAIRY/PERISHABLE,"MILK AND CREAM",OTHER,,SEGMENT/BRAND,"I  ",8315
447,7,DAIRY/PERISHABLE,DESSERTS,"READY TO SERVE",GELATIN,SEGMENT/BRAND,"I  ",8315
135,7,FROZEN,"APPETIZERS & CONVENIENCE",HANDHELDS,,SEGMENT/BRAND,"I  ",8315
346,7,GROCERY,"PREPARED SAUCE: BBQ, MARINADES, STEAK, WING, HOT, SEAFOOD, SPECIALTY",BBQ,,SEGMENT/BRAND,"I  ",8315
266,7,GROCERY,CONCENTRATES,JUICE,,BRAND/SEGMENT,"I  ",8315
725,7,GROCERY,"ENTREES & MIXES, MAC & CHEESE",OTHER,"MACARONI & CHEESE",BRAND/SEGMENT,"I  ",8315
870,7,"GROCERY/NON FOOD","PET FOOD & TREATS","CAT FOOD",WET,SEGMENT/BRAND,"I  ",8315
