RetailCatLinkSid,DataextrctSid,RetailDeptNm,RetailCatNm,RetailSegmentNm,RetailSubSegmentNm,CatProfileNm,ChangeInd,JobExecSid
649,7,GROCERY,CANDY,"SOFT CANDY (NON-CHOCOLATE)","NON SUGAR SHELL",SEGMENT/BRAND,"I  ",8315
550,7,GROCERY,"BABY FOOD",JAR,TODDLER,SEGMENT/BRAND,"I  ",8315
279,7,GROCERY,"DIPS & SALSAS",RTU-SALSAS,,SEGMENT/BRAND,"I  ",8315
289,7,GROCERY,"HONEY & SYRUPS",HONEY,,SEGMENT/BRAND,"I  ",8315
89,7,DAIRY/PERISHABLE,"CHEESE ALTERNATIVES",SHREDDED,,SEGMENT/BRAND,"I  ",8315
693,7,GROCERY,"COCKTAIL/DRINK MIXERS & ADDITIVES",ADDITIVES,OTHER,SEGMENT/BRAND,"I  ",8315
229,7,GROCERY,"BULK: TRAIL MIXES/MIXES/SALTY SNACKS","TRAIL MIXES",,SEGMENT/BRAND,"I  ",8315
687,7,GROCERY,"CEREALS: HOT",OATMEAL,"OLD FASHIONED",BRAND/SEGMENT,"I  ",8315
826,7,GROCERY,"SWEETENERS: DRY & LIQUID",SUGAR,GRANULATED,SEGMENT/BRAND,"I  ",8315
600,7,GROCERY,"BEVERAGES: JUICE","NON APPLE","SINGLE FRUIT",SEGMENT/BRAND,"I  ",8315
359,7,GROCERY,"SALAD DRESSINGS",DRY,,SEGMENT/BRAND,"I  ",8315
565,7,GROCERY,"BAKING & CAKE DECORATING",CHOCOLATE,CHIPS,SEGMENT/BRAND,"I  ",8315
586,7,GROCERY,"BAKING & CAKE DECORATING","MIXES: GELATIN, MOUSSE, PUDDING, OTHER",PUDDING,SEGMENT/BRAND,"I  ",8315
497,7,FROZEN,FRUITS,BERRY,MULTIPLE,BRAND/SEGMENT,"I  ",8315
457,7,DAIRY/PERISHABLE,"NON-DAIRY BEVERAGES","128 OUNCES OR LESS",OTHER,SEGMENT/BRAND,"I  ",8315
110,7,DAIRY/PERISHABLE,"MACROBIOTIC FOODS/TOFU/MISO",TOFU,,SEGMENT/BRAND,"I  ",8315
121,7,DAIRY/PERISHABLE,"MILK AND CREAM","MILK HALF GALLONS",,SEGMENT/BRAND,"I  ",8315
632,7,GROCERY,"BULK: TRAIL MIXES/MIXES/SALTY SNACKS",NUTS,SHELLED,SEGMENT/BRAND,"I  ",8315
609,7,GROCERY,"BEVERAGES: NONDAIRY NUT, HEMP, RICE, SOY","MULTI SERVE",SOY,SEGMENT/BRAND,"I  ",8315
495,7,DAIRY/PERISHABLE,"YOGURT AND CULTURED BEVERAGES","NON GREEK YOGURT","MULTI SERVE",SEGMENT/BRAND,"I  ",8315
857,7,"GROCERY/NON FOOD","BATTERIES, LIGHT BULBS, BBQ SUPPLIES",BATTERIES-OTHER,TECH,SEGMENT/BRAND,"I  ",8315
661,7,GROCERY,"CEREALS: COLD",CLUSTERS/NUGGETS,CUP,BRAND/SEGMENT,"I  ",8315
872,7,"GROCERY/NON FOOD","PET FOOD & TREATS","DOG FOOD",TREATS,SEGMENT/BRAND,"I  ",8315
540,7,GROCERY,"BABY FOOD",BOX,"STAGE 3",SEGMENT/BRAND,"I  ",8315
878,7,"GROCERY/NON FOOD","TRASH, FOOD STORAGE & WRAPS",WRAPS,PLASTIC,SEGMENT/BRAND,"I  ",8315
504,7,FROZEN,"ICE CREAM, GELATO, NOVELTIES, SORBET, NONDAIRY",DAIRY/FRUIT,NOVELTIES,BRAND/SEGMENT,"I  ",8315
657,7,GROCERY,"CEREALS: COLD",BISCUITS,BOX,BRAND/SEGMENT,"I  ",8315
180,7,FROZEN,PIZZA,MULTI-SERVE,,BRAND/SEGMENT,"I  ",8315
182,7,FROZEN,VEGETABLES,NON-POTATO,,SEGMENT/BRAND,"I  ",8315
438,7,DAIRY/PERISHABLE,"BEVERAGES: JUICES & FUNCTIONAL","MULTI SERVE",FUNCTIONAL,SEGMENT/BRAND,"I  ",8315
859,7,"GROCERY/NON FOOD","BATTERIES, LIGHT BULBS, BBQ SUPPLIES",BBQ,"COOKING FUEL",SEGMENT/BRAND,"I  ",8315
516,7,GROCERY,APPLESAUCE,"SINGLE SERVE","NON-ORGANIC SWEETENED",BRAND/SEGMENT,"I  ",8315
304,7,GROCERY,INDIAN,RICE,,SEGMENT/BRAND,"I  ",8315
571,7,GROCERY,"BAKING & CAKE DECORATING","FLOUR & MEALS",PIZZA,SEGMENT/BRAND,"I  ",8315
356,7,GROCERY,"PRESERVES & FRUIT SPREADS",JAR,,BRAND/SEGMENT,"I  ",8315
399,7,"GROCERY/NON FOOD","BABY PRODUCTS","CLOTHING/SOFT GOODS",,SEGMENT/BRAND,"I  ",8315
853,7,GROCERY,"VINEGARS & COOKING WINES",VINEGAR,WINE,SEGMENT/BRAND,"I  ",8315
336,7,GROCERY,"PICKLES, PEPPERS, RELISH, MARINATED & PICKLED SPECIALTIES","PICKLED & MARINATED (NON PEPPER) SPECIALTY",,SEGMENT/BRAND,"I  ",8315
138,7,FROZEN,BEVERAGES,CONCENTRATES,,SEGMENT/BRAND,"I  ",8315
178,7,FROZEN,"MEAT ALTERNATIVES","PATTIES AND CUTLETS",,BRAND/SEGMENT,"I  ",8315
173,7,FROZEN,"MEAT ALTERNATIVES",CRUMBLES,,BRAND/SEGMENT,"I  ",8315
96,7,DAIRY/PERISHABLE,"DIPS & SALSAS",DESSERT,,BRAND/SEGMENT,"I  ",8315
767,7,GROCERY,"NON-DAIRY BEVERAGES","SINGLE SERVE",ALMOND,SEGMENT/BRAND,"I  ",8315
107,7,DAIRY/PERISHABLE,"MACROBIOTIC FOODS/TOFU/MISO",SEAWEED,,SEGMENT/BRAND,"I  ",8315
460,7,DAIRY/PERISHABLE,"NON-DAIRY BEVERAGES","32 OUNCES OR LESS",ALMOND,SEGMENT/BRAND,"I  ",8315
464,7,DAIRY/PERISHABLE,"NON-DAIRY BEVERAGES","32 OUNCES OR LESS",SOY,SEGMENT/BRAND,"I  ",8315
506,7,FROZEN,"ICE CREAM, GELATO, NOVELTIES, SORBET, NONDAIRY",DAIRY/FRUIT,"PINT STYLE",BRAND/SEGMENT,"I  ",8315
605,7,GROCERY,"BEVERAGES: NONDAIRY NUT, HEMP, RICE, SOY","MULTI SERVE",COCONUT,SEGMENT/BRAND,"I  ",8315
676,7,GROCERY,"CEREALS: COLD",OTHER,CUP,BRAND/SEGMENT,"I  ",8315
331,7,GROCERY,"OILS: OLIVE","14-22 OZ",,SEGMENT/BRAND,"I  ",8315
828,7,GROCERY,"SWEETENERS: DRY & LIQUID",SUGAR,OTHER,SEGMENT/BRAND,"I  ",8315
103,7,DAIRY/PERISHABLE,EGGS,OTHER,,SEGMENT/BRAND,"I  ",8315
744,7,GROCERY,"ICE CREAM TOPPINGS",SAUCE,CARAMEL,SEGMENT/BRAND,"I  ",8315
620,7,GROCERY,"BEVERAGES: WATER, SPARKLING, & STILL","FUNCTIONALLY ENHANCED","MULTI SERVE: SPARKLING",SEGMENT/BRAND,"I  ",8315
272,7,GROCERY,COOKIES,SANDWICH,,BRAND/SEGMENT,"I  ",8315
534,7,GROCERY,ASIAN,MEALS,"ON-THE-GO MEAL",SEGMENT/BRAND,"I  ",8315
702,7,GROCERY,"COCKTAIL/DRINK MIXERS & ADDITIVES",MIXERS,RTU-MARGARITA,SEGMENT/BRAND,"I  ",8315
830,7,GROCERY,"SWEETENERS: DRY & LIQUID","SUGAR ALTERNATIVES",AGAVE,SEGMENT/BRAND,"I  ",8315
470,7,DAIRY/PERISHABLE,"NON-DAIRY BEVERAGES","SINGLE SERVE - 20 OUNCES OR LESS",ALMOND,SEGMENT/BRAND,"I  ",8315
535,7,GROCERY,ASIAN,MEALS,"ON-THE-GO SOUP",SEGMENT/BRAND,"I  ",8315
436,7,"GROCERY/NON FOOD","TRASH, FOOD STORAGE & WRAPS",TRASH,,SEGMENT/BRAND,"I  ",8315
386,7,GROCERY,"SPECIALTY TEA, NON RTD",OOLONG,,BRAND/SEGMENT,"I  ",8315
428,7,"GROCERY/NON FOOD","PET SUPPLIES & SUPPLEMENTS",LEASHES/LEADS,,BRAND/SEGMENT,"I  ",8315
342,7,GROCERY,"PRE-PACKAGED SNACKS: NUTS, DRIED FRUIT, TRAIL MIX","ENROBED DRIZZLED FRUIT & SALTY SNACKS",,BRAND/SEGMENT,"I  ",8315
718,7,GROCERY,"ENTREES & MIXES, MAC & CHEESE",BOX,KITS,BRAND/SEGMENT,"I  ",8315
750,7,GROCERY,INDIAN,PASTES,COOKING,SEGMENT/BRAND,"I  ",8315
783,7,GROCERY,"OILS: NON-OLIVE","OILS 0-13 OZ",SEED,SEGMENT/BRAND,"I  ",8315
769,7,GROCERY,"NON-DAIRY BEVERAGES","SINGLE SERVE",RICE,SEGMENT/BRAND,"I  ",8315
578,7,GROCERY,"BAKING & CAKE DECORATING","MIXES: BROWNIE, CAKE, COOKIE, BAR",BAR,SEGMENT/BRAND,"I  ",8315
285,7,GROCERY,"GRAIN CAKES","STACKED: TRADITIONAL",,SEGMENT/BRAND,"I  ",8315
626,7,GROCERY,"BEVERAGES: WATER, SPARKLING, & STILL",NON-ENHANCED,"MULTI SERVE: SPARKLING",SEGMENT/BRAND,"I  ",8315
199,7,GROCERY,"BAKING & CAKE DECORATING",COCONUT,,SEGMENT/BRAND,"I  ",8315
422,7,"GROCERY/NON FOOD","PET SUPPLIES & SUPPLEMENTS",CLOTHES,,BRAND/SEGMENT,"I  ",8315
792,7,GROCERY,"PRE-PACKAGED SNACKS: NUTS, DRIED FRUIT, TRAIL MIX","TRAIL MIX/CLUSTERS","TRAIL MIX",BRAND/SEGMENT,"I  ",8315
232,7,GROCERY,CANDY,GUM,,SEGMENT/BRAND,"I  ",8315
689,7,GROCERY,"CEREALS: HOT",OATMEAL,REGULAR,BRAND/SEGMENT,"I  ",8315
697,7,GROCERY,"COCKTAIL/DRINK MIXERS & ADDITIVES",MIXERS,BUCKET,SEGMENT/BRAND,"I  ",8315
773,7,GROCERY,"NUTRITIONAL BARS AND ENERGY GELS/CHEWS",BARS,"LIFESTYLE & WELLNESS",SEGMENT/BRAND,"I  ",8315
161,7,FROZEN,DESSERTS,CAKES,,BRAND/SEGMENT,"I  ",8315
291,7,GROCERY,"HONEY & SYRUPS","SYRUP: NON-TOPPING",,SEGMENT/BRAND,"I  ",8315
254,7,GROCERY,"CEREALS: HOT",OTHER,,BRAND/SEGMENT,"I  ",8315
708,7,GROCERY,"CRACKERS & CRISPBREADS",CRISPBREADS,BREADSTICK,BRAND/SEGMENT,"I  ",8315
559,7,GROCERY,"BAKING & CAKE DECORATING","CAKE DECORATING",CANDLES,SEGMENT/BRAND,"I  ",8315
525,7,GROCERY,ASIAN,"COOKING INGREDIENTS",PASTE,SEGMENT/BRAND,"I  ",8315
868,7,"GROCERY/NON FOOD","PET FOOD & TREATS","CAT FOOD",DRY,SEGMENT/BRAND,"I  ",8315
613,7,GROCERY,"BEVERAGES: NONDAIRY NUT, HEMP, RICE, SOY","SINGLE SERVE",SOY,SEGMENT/BRAND,"I  ",8315
218,7,GROCERY,"BEVERAGES: SINGLE SERVE",JUICE,,BRAND/SEGMENT,"I  ",8315
696,7,GROCERY,"COCKTAIL/DRINK MIXERS & ADDITIVES",MIXERS,BAGGED,SEGMENT/BRAND,"I  ",8315
294,7,GROCERY,"ICE CREAM TOPPINGS",OTHER,,SEGMENT/BRAND,"I  ",8315
239,7,GROCERY,"CANNED MEATS, STEWS & SEAFOOD",OTHER/SPECIALTY,,SEGMENT/BRAND,"I  ",8315
790,7,GROCERY,"PRE-PACKAGED SNACKS: NUTS, DRIED FRUIT, TRAIL MIX","NUTS & SEEDS",SEEDS,BRAND/SEGMENT,"I  ",8315
706,7,GROCERY,"COCOA/MILK FLAVORINGS","POWDER MIX/TABLET",INSTANT,BRAND/SEGMENT,"I  ",8315
533,7,GROCERY,ASIAN,MEALS,"MEAL STARTER",SEGMENT/BRAND,"I  ",8315
615,7,GROCERY,"BEVERAGES: WATER, SPARKLING, & STILL","FUNCTIONALLY ENHANCED","COCONUT MULTI-SERVE: NON SPARKLING",SEGMENT/BRAND,"I  ",8315
420,7,"GROCERY/NON FOOD","PET SUPPLIES & SUPPLEMENTS",BIRD,,BRAND/SEGMENT,"I  ",8315
538,7,GROCERY,"BABY FOOD",BOX,"STAGE 1",SEGMENT/BRAND,"I  ",8315
761,7,GROCERY,"NON-DAIRY BEVERAGES","MULTI-SERVE (APPROX 32 OZ)",SOY,SEGMENT/BRAND,"I  ",8315
800,7,GROCERY,"SEASONINGS & SPICES",SPICE,NON-PEPPERCORN,BRAND/SEGMENT,"I  ",8315
513,7,GROCERY,APPLESAUCE,"MULTI SERVE","ORGANIC NONSWEETENED",BRAND/SEGMENT,"I  ",8315
151,7,FROZEN,"BREAD & BAKED GOODS","TORTILLAS & WRAPS",,SEGMENT/BRAND,"I  ",8315
849,7,GROCERY,"VINEGARS & COOKING WINES",VINEGAR,MALT,SEGMENT/BRAND,"I  ",8315
796,7,GROCERY,"SALTY SNACKS: RTE (NON GUSSETED BAG)",CHIP,OTHER,BRAND/SEGMENT,"I  ",8315
106,7,DAIRY/PERISHABLE,"MACROBIOTIC FOODS/TOFU/MISO",NOODLE,,SEGMENT/BRAND,"I  ",8315
638,7,GROCERY,CANDY,CHOCOLATE,"BARS: SOLID",SEGMENT/BRAND,"I  ",8315
426,7,"GROCERY/NON FOOD","PET SUPPLIES & SUPPLEMENTS",GROOMING,,BRAND/SEGMENT,"I  ",8315
752,7,GROCERY,INDIAN,SAUCES,CONDIMENTS,SEGMENT/BRAND,"I  ",8315
458,7,DAIRY/PERISHABLE,"NON-DAIRY BEVERAGES","128 OUNCES OR LESS",RICE,SEGMENT/BRAND,"I  ",8315
647,7,GROCERY,CANDY,"SOFT CANDY (NON-CHOCOLATE)",CARAMELS,SEGMENT/BRAND,"I  ",8315
481,7,DAIRY/PERISHABLE,"YOGURT AND CULTURED BEVERAGES","GREEK YOGURT","MULTI PACK",SEGMENT/BRAND,"I  ",8315
493,7,DAIRY/PERISHABLE,"YOGURT AND CULTURED BEVERAGES","NON DAIRY YOGURT","SINGLE SERVE",SEGMENT/BRAND,"I  ",8315
666,7,GROCERY,"CEREALS: COLD",GRANOLA,BOX,BRAND/SEGMENT,"I  ",8315
595,7,GROCERY,"BATTERS & COATINGS",BREADCRUMBS,"GF TRADITIONAL",SEGMENT/BRAND,"I  ",8315
340,7,GROCERY,"POTATOES - DRY",MIXES,,SEGMENT/BRAND,"I  ",8315
847,7,GROCERY,"VINEGARS & COOKING WINES",VINEGAR,BALSAMIC,SEGMENT/BRAND,"I  ",8315
443,7,DAIRY/PERISHABLE,DESSERTS,"READY TO BAKE",COOKIES,SEGMENT/BRAND,"I  ",8315
584,7,GROCERY,"BAKING & CAKE DECORATING","MIXES: GELATIN, MOUSSE, PUDDING, OTHER",MOUSSE,SEGMENT/BRAND,"I  ",8315
298,7,GROCERY,INDIAN,DESSERT,,SEGMENT/BRAND,"I  ",8315
552,7,GROCERY,"BABY FOOD",POUCH,"STAGE 2",SEGMENT/BRAND,"I  ",8315
788,7,GROCERY,"PRE-PACKAGED SNACKS: NUTS, DRIED FRUIT, TRAIL MIX","NUTS & SEEDS","CORN NUTS",BRAND/SEGMENT,"I  ",8315
674,7,GROCERY,"CEREALS: COLD",OTHER,BAG,BRAND/SEGMENT,"I  ",8315
344,7,GROCERY,"PRE-PACKAGED SNACKS: NUTS, DRIED FRUIT, TRAIL MIX",OTHER,,BRAND/SEGMENT,"I  ",8315
363,7,GROCERY,"SALTY SNACKS: RTE (NON GUSSETED BAG)",POPCORN,,BRAND/SEGMENT,"I  ",8315
670,7,GROCERY,"CEREALS: COLD",MUESLI,CUP,BRAND/SEGMENT,"I  ",8315
332,7,GROCERY,"OILS: OLIVE","23+ OZ",,SEGMENT/BRAND,"I  ",8315
765,7,GROCERY,"NON-DAIRY BEVERAGES","MULTI-SERVE (APPROX 64 OZ)",RICE,SEGMENT/BRAND,"I  ",8315
864,7,"GROCERY/NON FOOD","BATTERIES, LIGHT BULBS, BBQ SUPPLIES","LIGHT BULBS-INCANDESCENT",DECORATIVE,SEGMENT/BRAND,"I  ",8315
111,7,DAIRY/PERISHABLE,"MACROBIOTIC FOODS/TOFU/MISO",WRAP,,SEGMENT/BRAND,"I  ",8315
174,7,FROZEN,"MEAT ALTERNATIVES",LINKS,,BRAND/SEGMENT,"I  ",8315
142,7,FROZEN,"BREAD & BAKED GOODS","BAGELS, ENGLISH MUFFINS & CRUMPETS",,SEGMENT/BRAND,"I  ",8315
258,7,GROCERY,"COCOA/MILK FLAVORINGS",OTHER,,BRAND/SEGMENT,"I  ",8315
368,7,GROCERY,"SAUCES: DRY",GRAVIES,,BRAND/SEGMENT,"I  ",8315
843,7,GROCERY,TORTILLAS,HARD/CRISPY,TOSTADA,BRAND/SEGMENT,"I  ",8315
746,7,GROCERY,"ICE CREAM TOPPINGS",SAUCE,FRUIT,SEGMENT/BRAND,"I  ",8315
866,7,"GROCERY/NON FOOD","BATTERIES, LIGHT BULBS, BBQ SUPPLIES","LIGHT BULBS-INCANDESCENT",REFLECTORIZED,SEGMENT/BRAND,"I  ",8315
824,7,GROCERY,"SPECIALTY TEA, NON RTD",HERBAL,"YERBA MATE",BRAND/SEGMENT,"I  ",8315
544,7,GROCERY,"BABY FOOD",CUP,"STAGE 3",SEGMENT/BRAND,"I  ",8315
731,7,GROCERY,GRAINS,INSTANT,"GUSSETS, CELLOS/STAND-UPS",BRAND/SEGMENT,"I  ",8315
618,7,GROCERY,"BEVERAGES: WATER, SPARKLING, & STILL","FUNCTIONALLY ENHANCED","MULTI PACK: SPARKLING",SEGMENT/BRAND,"I  ",8315
353,7,GROCERY,"PREPARED SAUCE: BBQ, MARINADES, STEAK, WING, HOT, SEAFOOD, SPECIALTY",STEAK,,SEGMENT/BRAND,"I  ",8315
86,7,DAIRY/PERISHABLE,"CHEESE ALTERNATIVES",CHUNKS/WEDGES,,SEGMENT/BRAND,"I  ",8315
779,7,GROCERY,"OILS: NON-OLIVE","OILS 0-13 OZ",COCONUT,SEGMENT/BRAND,"I  ",8315
252,7,GROCERY,"CEREALS: HOT",MUESLI,,BRAND/SEGMENT,"I  ",8315
542,7,GROCERY,"BABY FOOD",CUP,"STAGE 1",SEGMENT/BRAND,"I  ",8315
815,7,GROCERY,"SOUPS: RTS, MIXES, BROTHS, BOUILLONS, STOCKS & DRY",RTS,CAN,SEGMENT/BRAND,"I  ",8315
838,7,GROCERY,"TOMATOES & TOMATO PRODUCTS",CAN,"0 OZ - 16 OZ",BRAND/SEGMENT,"I  ",8315
678,7,GROCERY,"CEREALS: COLD",PUFF,BOX,BRAND/SEGMENT,"I  ",8315
283,7,GROCERY,"GRAIN CAKES","NON STACKED",,SEGMENT/BRAND,"I  ",8315
117,7,DAIRY/PERISHABLE,"MEAT ALTERNATIVES",OTHER,,SEGMENT/BRAND,"I  ",8315
498,7,FROZEN,FRUITS,BERRY,"MULTIPLE (NOT ALL BERRY)",BRAND/SEGMENT,"I  ",8315
809,7,GROCERY,"SOUPS: RTS, MIXES, BROTHS, BOUILLONS, STOCKS & DRY",MIXES,CANISTER/JAR,SEGMENT/BRAND,"I  ",8315
439,7,DAIRY/PERISHABLE,"BEVERAGES: JUICES & FUNCTIONAL","MULTI SERVE","NON FUNCTIONAL",SEGMENT/BRAND,"I  ",8315
98,7,DAIRY/PERISHABLE,"DIPS & SALSAS",GUACAMOLE,,BRAND/SEGMENT,"I  ",8315
214,7,GROCERY,"BEVERAGES: JUICE","SINGLE FRUIT: APPLE",,SEGMENT/BRAND,"I  ",8315
635,7,GROCERY,"BULK: TRAIL MIXES/MIXES/SALTY SNACKS",VEGETABLE,SULFURED,SEGMENT/BRAND,"I  ",8315
822,7,GROCERY,"SPECIALTY TEA, NON RTD",GREEN,"NON CHAI",BRAND/SEGMENT,"I  ",8315
153,7,FROZEN,BREAKFAST,"ENTREES: BURRITOS",,SEGMENT/BRAND,"I  ",8315
807,7,GROCERY,"SOUPS: RTS, MIXES, BROTHS, BOUILLONS, STOCKS & DRY","BROTHS & STOCKS",STOCK,SEGMENT/BRAND,"I  ",8315
805,7,GROCERY,"SOUPS: RTS, MIXES, BROTHS, BOUILLONS, STOCKS & DRY",BOUILLON,POWDER,SEGMENT/BRAND,"I  ",8315
557,7,GROCERY,"BABY FOOD",TUB,"STAGE 3",SEGMENT/BRAND,"I  ",8315
163,7,FROZEN,DESSERTS,OTHER,,BRAND/SEGMENT,"I  ",8315
645,7,GROCERY,CANDY,"HARD CANDY (NON-CHOCOLATE)","PASTILLES BREATH MINT",SEGMENT/BRAND,"I  ",8315
489,7,DAIRY/PERISHABLE,"YOGURT AND CULTURED BEVERAGES","NON DAIRY GREEK YOGURT","MULTI SERVE",SEGMENT/BRAND,"I  ",8315
502,7,FROZEN,"ICE CREAM, GELATO, NOVELTIES, SORBET, NONDAIRY",DAIRY/FRUIT,"GALLON STYLE",BRAND/SEGMENT,"I  ",8315
441,7,DAIRY/PERISHABLE,"BEVERAGES: JUICES & FUNCTIONAL","SINGLE SERVE","NON FUNCTIONAL",SEGMENT/BRAND,"I  ",8315
262,7,GROCERY,COFFEE,BRICK,,BRAND/SEGMENT,"I  ",8315
393,7,GROCERY,"TOMATOES & TOMATO PRODUCTS",JAR,,BRAND/SEGMENT,"I  ",8315
763,7,GROCERY,"NON-DAIRY BEVERAGES","MULTI-SERVE (APPROX 64 OZ)",COCONUT,SEGMENT/BRAND,"I  ",8315
698,7,GROCERY,"COCKTAIL/DRINK MIXERS & ADDITIVES",MIXERS,CONCENTRATE,SEGMENT/BRAND,"I  ",8315
677,7,GROCERY,"CEREALS: COLD",PUFF,BAG,BRAND/SEGMENT,"I  ",8315
500,7,FROZEN,FRUITS,"PITTED (NON-BERRY)",MULTIPLE,BRAND/SEGMENT,"I  ",8315
