,,,,,,
,,,,,,
,,,,,,
G,30,PACKAGED GRAINS /BEANS /SEEDS,01,beans,G3001,"NOT canned, see SOUPS & RAMENS"
G,30,,02,grains / oats / seeds,G3002,"Unpop popcrn,flax & hemp seed & meal,sprout mix"
,30,,,,G3003,
G,30,,03,rice,G3003,
,,,,,,
,,,,,,
G,31,PACKAGED GROCERY & MIXES,01,baby ,G3101,"cereal, jarred, biscuits, formula"
G,31,,02,entrees & ethnic dishes,G3102,see also ETHNIC FOODS G24
G,31,see also HERBS & SPICES for mix,03,gravy,G3103,
G,31,   packets,04,pasta side dishes,G3104,mac & chz style in G3201
G,31,,05,potato / rice / couscous,G3105,"polenta, stuffing, risotto,rice pudding"
G,31,,06,vegetarian mixes,G3106,"beans,falafil"
G,31,,07,bread & bread mixes,G3107,bread culture starter
G,31,,08,drink mixes,G3108,
,,,,,,
G,32,PASTA,01,entrees,G3201,mac & chz style
G,32,,02,seasoned,G3202,"colored/flavored: artichoke, spinach, beet"
G,32,see also G2405 for Asian noodles,03,traditional long / flat,G3203,
G,32,,04,traditional short / shaped,G3204,
G,32,,05,wheat free,G3205,
,,,,,,
G,33,SALAD DRESSINGS,01,dressings,G3301,salad dressing mixes
G,33,,02,toppings,G3302,"bread crumbs, croutons, stix, bacon bits"
,,,,,,
G,34,SALSAS & DIPS nonrefrig,01,dips,G3401,dip mixes
G,34,,02,salsas,G3402,"green chili, picante"
,,,,,,
G,35,SEAFOOD nonfrozen,01,oysters / crabs / clams,G3501,mussels
G,35,,02,salmon & other fish,G3502,shrimp
G,35,,03,sardines,G3503,"anchovies, kipper"
G,35,,04,tuna,G3504,alternative tunas
,,,,,,
G,36,SNACKS ,01,jerky,G3601,
G,36,,02,meatless jerky,G3602,
G,36,,03,packaged nuts & seeds,G3603,"soy nuts, trail mix, sesame stix, see also CHIPS, BARS"
,,,,,,
G,37,CANNED,01,aseptic soups & broths,G3701,chili in ETHNIC/mexican G2402
G,37,,02,bouillon & broth mixes,G3702,"stock, base, cube, soup mix"
G,37,,03,canned broths,G3703,
G,37,,04,canned vegetables,G3704,"beans, pumpkin, NOT tomatoes or JARRED VEGGIES"
,37,,,,G3705,
G,37,,05,canned soups,G3705,
G,37,,06,jarred soups,G3706,
G,37,see also ETHNIC,07,ramens & instant noodles,G3707,
G,37,,08,potato & meal cups,G3708,"risotto, vegetable, couscous, chili cups"
G,37,,09,soup cups,G3709,
G,37,,10,meats,G3710,meats in cans/pouches
,,,,,,
G,38,TOMATO & PASTA SAUCE,01,canned tomatoes,G3801,
G,38,,02,other tomato & pallets,G3802,"marinated, tapenade"
G,38,,03,pasta sauces,G3803,
G,38,,04,pesto sauces,G3804,
G,38,,05,pizza sauces,G3805,
G,38,,06,tomato pastes,G3806,purees
G,38,,07,tomato sauce,G3807,plain only! NOT pasta sauce!
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
C,,,,,,
C,,,,,,
,,,,,,
G,39,DIET,01,OTHER DIET,G3901,
G,39,,02,DIET CANDY,G3902,
G,39,,03,DIET COOKIES,G3903,
G,39,,04,DIET PRESERVES/HONEY/SYRUPS,G3904,
,,,,,,
G,99,SEASONAL ONLY,01,CHRISTMAS,G9901,
G,99,,02,THANKSGIVING,G9902,
G,99,,03,EASTER,G9903,
G,99,,04,OTHER,G9904,"Valentines Day, Halloween"
,,,,,,
TYPE,CAT #,CATEGORY NAME,SUB #,SUBGROUP,FINAL CODE,NOTES/EXAMPLES
H,39,BODYCARE,01,baby,H3901,"baby sun care, NO wipes or diapers"
H,39,,02,bath & shower,H3902,"salts, oils, clays"
H,39,,03,deoderants & mists,H3903,"mists,perfume,rose & lav water,sprays,atonomizers"
,39,,,,H3904,
H,39,,04,facial care,H3904,"eye care, pycnogenol, vit E gel & oil, jojoba oil"
H,39,,05,foot & leg care,H3905,see also H4102 TOOLS
H,39,,,,,
,39,,,,,
,39,,,,,
H,39,,06,hand & body lotions,H3906,"sanitizing,antibac nonmed balms & salves,cocoa btr"
H,39,,07,soap / liquid & cleansing cream,H3907,
,39,,,,,
H,39,,08,soap bars,H3908,
,,,,,,
H,40,HAIR & SHAVE,01,hair enhancements,H4001,"colors, sprays, gels"
H,40,,02,shaving,H4002,"aftershave, razors, hair removal"
H,40,,03,shampoo & conditioner,H4003,
,,,,,,
,,,,,,
H,41,LIFESTYLE,01,aromatherapy,H4101,"essential oils & hardware, NOT incense"
H,41,,02,beauty tools,H4102,"makeup pads, sponges, Qtips, brushes, gloves"
H,41,,03,candles & incense,H4103,
H,41,,04,cosmetics & nail,H4104,"makeup remover, henna body paint"
H,41,,05,deal packs & empty's,H4105,"spa kits, lotion pumps, BOGO's, samplers, empty cases"
H,41,,06,displays,H4106,NOT lipbalm displays!
H,41,,07,lifestyle accessories,H4107,"pillows, flannel, magnets, loofas, ear candles, yoga"
H,41,,08,massage,H4108,
,,,,,,
,,,,,,
B,,,,,,
H,42,ORAL CARE,01,lip balms,H4201,NOT makeup lip colors
H,42,,02,oral care,H4202,"toothpaste, dental gums, mint strips, mtwsh, floss"
,,,,,,see N4604 for lozenges & pops
,,,,,,
H,43,PHARMACY,01,aloe & sun care,H4301,"tanning aids, see H4303 for bug, NO lip care"
H,43,,02,medicinal / ointments,H4302,"sports creams, medicinal balms & salves"
H,43,,03,outdoor,H4303,bug spray
H,43,,04,pharmacy,H4304,"band aids,aspirin,epsom salts,perox,lanolin,ketone strp"
H,43,,05,female hygeine/ contraception,H4305,"lubricant, condoms, pads, tampons, progest creams, "
,,,,,,    prenatal/postnatal aids
H,99,SEASONAL ONLY,01,CHRISTMAS,H9901,
H,99,,02,THANKSGIVING,H9902,
H,99,,03,EASTER,H9903,
H,99,,04,OTHER,H9904,"Valentines Day, Halloween"
,,,,,,
TYPE,CAT #,CATEGORY NAME,SUB #,SUBGROUP,FINAL CODE,NOTES/EXAMPLES
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
N,44,GENDER & AGE,01,baby & child,N4401,"vits, herbs, homeopathic, Yummies"
B,,,,,N4402,
B,,,,,N4403,
N,44,,02,teen,N4402,
B,44,,,,,
N,44,,03,men's health,N4403,prostrate
N,44,,04,women's health,N4404,"menopause,prenatal,PMS,wild yam,NO donquai,"
,,,,,,NO yeast
N,45,HERBAL & HOMEOPATHY,01,chinese,N4501,
N,45,,02,herbal formulas & blends,N4502,power
N,45,,03,homeopathy,N4503,"flower essesence, see also N46 or specific needs"
N,45,,04,single herbs,N4504,
N,45,,05,tinctures & extracts,N4505,see N4401 for Herbs 4 Kids
,,,,,,
,,,,,,
,,,,,,
,,,,,,
N,46,SPECIFIC FORMULAS,01,amino acids,N4601,
N,46,,02,antistress & relaxation,N4602,"headache,melatonin,insomnia see also HOMEOPATHY"
N,46,,03,arthritis & joint health,N4603,"MSM, glucosamine, collagens"
N,46,,04,cough & cold,N4604,"flu, bronchial, lozenges"
N,46,,05,detox & liver,N4605,"milk thistle, cleanses"
N,46,,06,digestion aids,N4606,"colon,fiber,(co)enzymes,laxatives,psyllium,charcoal"
N,46,,07,ginseng & energy,N4607,donquai
N,46,,08,glandular,N4608,
N,46,,09,memory & mental clarity,N4609,gingko
B,46,,,,N4610,
B,46,,,,N4611,
B,46,,,,N4612,
B,46,,,,N4613,
B,46,,,,N4614,
B,46,,,,N4615,
B,46,,,,N4616,
B,46,,,,N4617,
B,46,,,,N4618,
B,46,,,,N4619,
N,46,,10,other specific formulas,N4610,"hair-skin-nails, ear, NOT miscellaneous!"
N,46,,11,sinus & allergy,N4611,"asthma, snore, nasal, quercetin"
N,46,,12,yeast level maintenance,N4612,"candida, cranberry"
N,46,,13,heart & circulation,N4613,"blood pressure, cholesterol, vein, lung"
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
N,46,,14,immune,N4614,
N,46,,15,vision,N4615,"eyedrops, luetin"
,,,,,,
N,47,SUPPLEMENTS,01,aloe vera supps,N4701,
N,47,,02,bee products,N4702,propolis
,47,,,,N4703,
N,47,,03,deal packs & empty's,N4703,"kits, BOGO's, vitaminders, vegicap empties"
,47,,,,,
N,47,,04,displays,N4704,
N,47,,05,"EFA's, EPO's, fish oils",N4705,"flax, cod, omega, GLA, cod liver, hemp"
,47,,,,,
N,47,,06,garlic,N4706,
N,47,,07,green foods,N4707,"chlorophyll, sea kelp"
N,47,,08,nutritional food supplements,N4708,"yeast, alfalfa, dulse tabs, lecithin, stevia, noni juice"
N,47,,,,,
N,47,,09,probiotics nonrefrig,N4709,
N,47,,10,refrigerated supplements,N4710,refrig probiotics
,,,,,,
,,,,,,
N,48,VITAMINS & MINERALS,01,"A, D, E vits & beta carotene",N4801,
B,,,,,N4802,
B,,,,,N4803,
N,48,,02,antioxidants,N4802,"grape seed, pycnogenol, selenium, lipoic"
N,48,,03,B vits / B complex,N4803,"brewers yeast, folic acid"
B,48,,,,,
N,48,,04,C vits / C complex ,N4804,most Alacer
B,48,,,,,
N,48,,05,minerals & mineral complex,N4805,
N,48,,06,multivitamins,N4806,
B,48,,,,,
N,48,,07,other vitamins,N4807,"L, K, O"
,,,,,,
,,,,,,
N,49,WEIGHT & SPORT,01,sports nutrition,N4901,"protein pwdrs,meal replace,creatine,V5704 for RTD's"
N,49,,02,weight management,N4902,"blood sugar, see OILS & VINEGARS for apple cider"
,,,,,,
N,99,SEASONAL ONLY,01,CHRISTMAS,N9901,
N,99,,02,THANKSGIVING,N9902,
N,99,,03,EASTER,N9903,
N,99,,04,OTHER,N9904,"Valentines Day, Halloween"
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
TYPE,CAT #,CATEGORY NAME,SUB #,SUBGROUP,FINAL CODE,NOTES/EXAMPLES
P,50,PRODUCE- FRUIT,01,apples,P5001,
P,50,,02,citrus,P5002,
P,50,"see NONFOODS for bags, washes",03,melons,P5003,
P,50,,04,avocados,P5004,
P,50,,05,stone fruit,P5005,"peach, plum"
P,50,,06,grapes,P5006,
P,50,,07,tropical,P5007,"coconut, pineapple, mango, bananas"
P,50,,08,berries,P5008,
P,50,,09,pears,P5009,
,,,,,,
P,51,PRODUCE-VEGETABLES,01,carrots,P5101,
P,51,,02,greens / lettuce,P5102,
P,51,,03,tomatoes,P5103,
P,51,,04,potatoes,P5104,"garnets, sweet potatoes"
P,51,,05,root vegetables,P5105,
P,51,,06,sprouts,P5106,
P,51,,07,squashes,P5107,
P,51,,08,salad mixes,P5108,
P,51,,09,mushrooms,P5109,
P,51,,10,onions / garlic / shallots,P5110,
P,51,,11,vegetables,P5111,
,,,,,,
P,52,PRODUCE- FRESH HERBS,01,herbs,P5201,
,,,,,,
P,53,PRODUCE- PERISHABLE JUICES,01,fruit,P5301,
P,53,,02,vegetable & blends,P5302,
,,,,,,
,,,,,,
P,99,SEASONAL ONLY,01,CHRISTMAS,P9901,
P,99,,02,THANKSGIVING,P9902,
P,99,,03,EASTER,P9903,
P,99,,04,OTHER,P9904,"Valentines Day, Halloween"
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
V,54,COFFEE & SUBSTITUTES,01,coffee,V5401,see also BULK
V,54,,02,coffee substitutes,V5402,
,,,,,,
,,,,,,
V,55,JUICES nonperishable,01,aseptic ,V5501,juice boxes
,,,,,,
V,55,,02,concentrates,V5502,purees
V,55,,03,fruit,V5503,"nectar, tropical/blends, lemon & limeade"
,,,,see V5704 for nutritional / sport,,
V,55,,04,Other,V5504,"Coconut, etc"
V,55,,05,vegetable,V5505,"tomato, fruit & veg blends"
,,,,,,
,,,,,,
V,56,SHELF STABLE MILK ALTERNATIVES,01,Grain,V5601,"rice, oat"
V,56,,02,nut,V5602,almond
V,56,,03,powdered,V5603,
V,56,,04,soy milk,V5604,
V,56,,05,dairy milk,V5605,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
V,57,SODAS & WATERS,01,carbonated & sparkling,V5701,"water, cider, mineral"
,,,,,,
V,57,,02,flavored waters,V5702,
V,57,,03,gallon,V5703,
V,57,,04,nutritional / sport,V5704,"sport & diet, RTD's, Recharge"
V,57,,05,plain bottled water,V5705,"distilled, spring"
V,57,,06,sodas & smoothies,V5706,"canned spritzers, ginger beers, club soda"
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
V,57,,07,sodas & waters,V5707,coconut water
,,,,,,
V,58,TEAS,01,black,V5801,earl grey's
V,58,,02,bottled,V5802,
V,58,,03,chai,V5803,"chai concentrates, chai singles"
V,58,,04,displays,V5804,"kits, tins"
V,58,,05,flavored or iced tea mixes,V5805,lattes
V,58,,06,green & white teas,V5806,
H,58,,,,,
H,58,,,,,
V,58,,07,herbal,V5807,"ginseng, variety, sport, samplers"
V,58,,08,loose,V5808,2 pounds or more in BULK B0202
V,58,,09,mate,V5809,
V,58,,10,medicinal,V5810,specific purpose
H,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
H,,,,,,
H,,,,,,
H,,,,,,
H,,,,,,
H,,,,,,
H,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,11,cocktail mixes,V5811,
,,,,,,
V,99,SEASONAL ONLY,01,CHRISTMAS,V9901,
V,99,,02,THANKSGIVING,V9902,
V,99,,03,EASTER,V9903,
V,99,,04,OTHER,V9904,"Valentines Day, Halloween"
,,,,,,
TYPE,CAT #,CATEGORY NAME,SUB #,SUBGROUP,FINAL CODE,NOTES/EXAMPLES
W,59,BEER,01,lights,W5901,"pale ale, wheat, white"
W,59,,02,darks,W5902,"stout, amber, brown, porter, red, copper"
N,,,,,,
N,,,,,,
,,,,,,
N,,,,,,
N,,,,,,
,,,,,,
W,60,DOMESTIC WINES,01,reds,W6001,"zinfandels, rose"
W,60,,02,whites,W6002,
,,,,,,
W,61,IMPORTED WINES,01,reds,W6101,"zinfandels, rose"
W,61,,02,whites,W6102,
,,,,,,
W,62,SPECIALTY BEER & WINE,01,other specialty,W6201,champagne
W,62,,02,samplers,W6202,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
W,62,,03,Non sulfite wines,W6203,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
X,63,NON FOODS,01,air fresheners,X6301,
X,63,,02,baby diapers & wipes,X6302,
N,63,,,,,
X,63,,03,bags,X6303,"produce, trash, storage,coffee repack, NOT sandwich"
X,63,,04,books & printed materials,X6304,
X,63,,05,cleaners & soaps household,X6305,"furniture polish, towels, NOT laundry & dish wash"
X,63,,06,dish wash supplies,X6306,rinses
X,63,,07,house wares,X6307,"juicers,jars,lightbulbs,sponges,firelogs,charcoal,filters"
X,63,,08,laundry supplies,X6308,"bleach alternatives, softeners"
X,63,see H4103 for candles,09,other nonfoods,X6309,"produce sprays & washes, extend life,car deod"
X,63,,10,paper & picnic,X6310,"TP,towels,cups,sand.bags,foil,wraps,flatware,plates"
X,63,,11,store supplies,X6311,"register tape, hubert items"
X,63,,12,apparel,X6312,clothing (Maggies)
X,63,,13,candles,X6312,
,,,,,,
X,99,SEASONAL ONLY,01,CHRISTMAS,X9901,
X,99,,02,THANKSGIVING,X9902,
X,99,,03,EASTER,X9903,
X,99,,04,OTHER,X9904,"Valentines Day, Halloween"
